wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 0.571        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 102          |
|    time_elapsed         | 69           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0048207976 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.0339       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0038      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.00228      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 0.452        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 103          |
|    time_elapsed         | 69           |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0077859117 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.0893       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 0.00259      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.465      |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 104        |
|    time_elapsed         | 70         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.10337567 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0317    |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00853   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0016     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 105          |
|    time_elapsed         | 71           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0003277721 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0118      |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000113    |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.000306     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 106           |
|    time_elapsed         | 71            |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 1.0302756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0104       |
|    explained_variance   | 0.767         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000149     |
|    n_updates            | 1050          |
|    policy_gradient_loss | -2.56e-05     |
|    value_loss           | 8.01e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 107          |
|    time_elapsed         | 72           |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0009982616 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0114      |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000554     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.000302     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 108           |
|    time_elapsed         | 72            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 7.5357966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0104       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00168      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 2.16e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 109           |
|    time_elapsed         | 73            |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 5.5668876e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00975      |
|    explained_variance   | 0.716         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000117      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 0.000116      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 110          |
|    time_elapsed         | 74           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 6.699702e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0106      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.35e-05    |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 9.88e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 111         |
|    time_elapsed         | 74          |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.062970586 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0596     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 6.58e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 0.468        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 112          |
|    time_elapsed         | 75           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0013441575 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | -0.206       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00202     |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000653     |
|    value_loss           | 0.00231      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 0.458        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 113          |
|    time_elapsed         | 76           |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0009424101 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | -0.613       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00257      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.000475     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 0.447        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 114          |
|    time_elapsed         | 76           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0034857662 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | -0.301       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00426      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 0.000267     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 0.441        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 115          |
|    time_elapsed         | 77           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0055931583 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 0.00274      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 116         |
|    time_elapsed         | 78          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003416595 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00701    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00232     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | 0.426        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 117          |
|    time_elapsed         | 78           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0077686096 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00112     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.00202      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 118         |
|    time_elapsed         | 79          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.020282675 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0798     |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000255    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00827     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 0.465        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 119          |
|    time_elapsed         | 80           |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0014214547 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0389      |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00208     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.00376      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 120           |
|    time_elapsed         | 80            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00012435566 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0277       |
|    explained_variance   | 0.646         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.77e-06      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.00378      |
|    value_loss           | 0.000641      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 121         |
|    time_elapsed         | 81          |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.000260695 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0227     |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00141     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 122         |
|    time_elapsed         | 82          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.003447101 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0697     |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 5.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 123         |
|    time_elapsed         | 82          |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.021967009 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.065      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 124         |
|    time_elapsed         | 83          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014590062 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0195     |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.000611    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 125           |
|    time_elapsed         | 84            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 6.8789814e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0074       |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000363     |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 2.96e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 126          |
|    time_elapsed         | 84           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 8.428469e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00662     |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -3.58e-05    |
|    n_updates            | 1250         |
|    policy_gradient_loss | -1.5e-05     |
|    value_loss           | 1.97e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 127           |
|    time_elapsed         | 85            |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 1.3969839e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00743      |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86e-05      |
|    n_updates            | 1260          |
|    policy_gradient_loss | -4.15e-06     |
|    value_loss           | 1.4e-05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 128         |
|    time_elapsed         | 85          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.000267211 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00651    |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.27e-05   |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 8.97e-06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 129           |
|    time_elapsed         | 86            |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 0.00014679437 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00578      |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00744      |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.000822     |
|    value_loss           | 5.67e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 130           |
|    time_elapsed         | 87            |
|    total_timesteps      | 66560         |
| train/                  |               |
|    approx_kl            | 3.8856175e-05 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0058       |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.08e-05      |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000977     |
|    value_loss           | 3.52e-06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 131         |
|    time_elapsed         | 87          |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.000238657 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00505    |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.21e-05   |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 4.9e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 132          |
|    time_elapsed         | 88           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 4.773028e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00484     |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | -4.74e-07    |
|    n_updates            | 1310         |
|    policy_gradient_loss | -1.94e-06    |
|    value_loss           | 6.64e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 133           |
|    time_elapsed         | 89            |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 0.00067712436 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00446      |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.85e-05     |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 1.41e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 134           |
|    time_elapsed         | 89            |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 1.2805685e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00401      |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53e-07      |
|    n_updates            | 1330          |
|    policy_gradient_loss | 2.78e-07      |
|    value_loss           | 8.08e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 135           |
|    time_elapsed         | 90            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 3.3760443e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00401      |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.18e-06     |
|    n_updates            | 1340          |
|    policy_gradient_loss | -1.26e-06     |
|    value_loss           | 5.38e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 136           |
|    time_elapsed         | 91            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.2223609e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00386      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.04e-05     |
|    n_updates            | 1350          |
|    policy_gradient_loss | -8.36e-06     |
|    value_loss           | 3.16e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 765           |
|    iterations           | 137           |
|    time_elapsed         | 91            |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 4.1211024e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00383      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.49e-05     |
|    n_updates            | 1360          |
|    policy_gradient_loss | -1.65e-05     |
|    value_loss           | 1.92e-07      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 11.4           |
|    ep_rew_mean          | 0.48           |
| time/                   |                |
|    fps                  | 765            |
|    iterations           | 138            |
|    time_elapsed         | 92             |
|    total_timesteps      | 70656          |
| train/                  |                |
|    approx_kl            | 1.17812306e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00399       |
|    explained_variance   | 0.999          |
|    learning_rate        | 0.0003         |
|    loss                 | -3.28e-05      |
|    n_updates            | 1370           |
|    policy_gradient_loss | -2.95e-05      |
|    value_loss           | 1.13e-07       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 139          |
|    time_elapsed         | 92           |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0037763035 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00908     |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000679    |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.000261     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 140          |
|    time_elapsed         | 93           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0132956635 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00492     |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0016      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 2.62e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 141           |
|    time_elapsed         | 94            |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 1.4272518e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00328      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000238     |
|    n_updates            | 1400          |
|    policy_gradient_loss | -8.37e-05     |
|    value_loss           | 2.63e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 142           |
|    time_elapsed         | 94            |
|    total_timesteps      | 72704         |
| train/                  |               |
|    approx_kl            | 1.3200333e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00514      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000101     |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 1.51e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.479         |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 143           |
|    time_elapsed         | 95            |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 5.8383914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0146       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00275      |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 8.61e-08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 144          |
|    time_elapsed         | 96           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0117381355 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0129      |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00245     |
|    n_updates            | 1430         |
