wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -3.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.000171     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 0.0507      |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 103         |
|    time_elapsed         | 74          |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.012431812 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.00638     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | 0.0507       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 104          |
|    time_elapsed         | 75           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0038839534 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | -1.86        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00464      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.000201     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 0.0492      |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 105         |
|    time_elapsed         | 75          |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.008822478 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.000205    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 0.059        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 106          |
|    time_elapsed         | 76           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0065518576 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | -1.76        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00565      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 7.34e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 0.0603      |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 107         |
|    time_elapsed         | 77          |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.004402097 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 0.0693      |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 108         |
|    time_elapsed         | 78          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004769627 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | -2.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.000857    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 0.0693       |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 109          |
|    time_elapsed         | 78           |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0040009106 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 0.0693       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 110          |
|    time_elapsed         | 79           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0049270284 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | -2.61        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00363     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 0.000311     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 0.0639       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 111          |
|    time_elapsed         | 80           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0028253314 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | -2.91        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00594     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.000212     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | 0.0564       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 112          |
|    time_elapsed         | 81           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043443656 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | -4.26        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00414      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.000112     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 0.0483      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 113         |
|    time_elapsed         | 81          |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.005307476 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | -2          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 4.75e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 0.0531       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 114          |
|    time_elapsed         | 82           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0073105395 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -17.6        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00685      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.000502     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0575       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 115          |
|    time_elapsed         | 83           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0041492307 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0697       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 0.0575      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 116         |
|    time_elapsed         | 84          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010616103 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.0889     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.00225     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0575       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 117          |
|    time_elapsed         | 84           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0055330675 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | -5.14        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00774      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.000121     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 0.0471       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 118          |
|    time_elapsed         | 85           |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0020285475 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | -4.12        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00985     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.000145     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 0.0648      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 119         |
|    time_elapsed         | 86          |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.005304792 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 5.45e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 0.0752       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 120          |
|    time_elapsed         | 87           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0029722545 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00231     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 0.0778       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 121          |
|    time_elapsed         | 87           |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0059761293 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 0.00631      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 0.0789       |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 122          |
|    time_elapsed         | 88           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0065316157 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00952     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.00641      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 0.0949      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 123         |
|    time_elapsed         | 89          |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.000928669 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -6.75       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 0.0944      |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 124         |
|    time_elapsed         | 89          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006725068 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00395    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 125         |
|    time_elapsed         | 90          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.009078288 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.000794    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | 0.107        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 126          |
|    time_elapsed         | 91           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0060891164 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.00803      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | 0.107        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 127          |
|    time_elapsed         | 92           |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0011010427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000222    |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000581    |
|    value_loss           | 0.00623      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 0.119      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 128        |
|    time_elapsed         | 92         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00479596 |
|    clip_fraction        | 0.0115     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | -1.82      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00221   |
|    value_loss           | 0.00094    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 0.119       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 129         |
|    time_elapsed         | 93          |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.006565391 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.00689     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | 0.119        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 130          |
|    time_elapsed         | 94           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0045512216 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | -7.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.000372     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.7         |
|    ep_rew_mean          | 0.109        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 131          |
|    time_elapsed         | 95           |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0035749162 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | -8.41        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00365      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.000659     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 0.104       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 132         |
|    time_elapsed         | 95          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005899608 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | -3.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 7.66e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 133          |
|    time_elapsed         | 96           |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0035634625 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | -5.33        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000323     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.000281     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 134          |
|    time_elapsed         | 97           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0009304526 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | -7.53        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0049      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000481    |
|    value_loss           | 0.000248     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 135          |
|    time_elapsed         | 98           |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0019658068 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | -14.6        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00082      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.000435     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 0.102       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 136         |
|    time_elapsed         | 99          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004490413 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | -0.958      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.000115    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 89.9          |
|    ep_rew_mean          | 0.0965        |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 137           |
|    time_elapsed         | 99            |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 0.00094923435 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00536       |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.000399     |
|    value_loss           | 0.00301       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 0.0904       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 138          |
|    time_elapsed         | 100          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0033397619 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00159      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.00335      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 0.0804       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 139          |
|    time_elapsed         | 101          |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0036420035 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 0.00157      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 0.0793       |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 140          |
|    time_elapsed         | 101          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056689144 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | -8.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.000157     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 0.069        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 141          |
|    time_elapsed         | 102          |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0049937214 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | -8.99        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00668      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.000614     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | 0.0609       |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 142          |
|    time_elapsed         | 103          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0006591595 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000803     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000557    |
|    value_loss           | 0.00403      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 0.0567      |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 143         |
|    time_elapsed         | 104         |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 0.005916872 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | -0.582      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00801     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.000363    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 0.0495      |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 144         |
|    time_elapsed         | 104         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005580795 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 0.0464      |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 145         |
|    time_elapsed         | 105         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.000727803 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | -0.00707    |
|    learning_rate        | 0.0003      |
